program id;popularity
245034;0
245070;0
245071;0
245092;0
245093;0
245135;0
245176;0
245179;0
245187;0
245195;0
245207;0
245219;0
245222;8
245231;0
245235;0
245288;0
245301;6
245306;0
245321;0
245335;0
245336;0
245337;0
245338;0
245339;0
245341;0
245342;0
245343;0
245344;0
245345;0
245346;0
245347;0
245349;0
245350;0
245352;0
245353;0
245354;0
245355;0
245356;0
245357;0
245380;0
245391;6
245399;0
245400;0
245401;0
245402;0
245403;0
245404;0
245415;0
245416;0
245418;0
245420;0
245423;0
245425;0
245426;0
245429;0
245430;0
245447;0
245467;0
245473;0
245477;0
245478;6
245489;6
245497;0
245524;0
245534;0
245552;0
245555;0
245578;0
245579;1
245580;0
245581;0
245599;0
245621;0
245624;0
245626;0
245627;0
245679;0
245685;0
245710;8
245738;0
245761;0
245764;0
245766;0
245788;0
245804;8
245806;0
245807;0
245827;0
245828;0
245829;0
245830;0
245838;0
245839;0
245871;0
245872;0
245906;0
245908;0
245920;0
245933;0
245938;0
245951;0
245968;0
245969;0
245977;0
245989;0
245990;0
245992;0
245994;0
245996;0
245997;0
246010;0
246016;1
246017;0
246030;6
246036;0
246046;0
246057;0
246058;0
246059;0
246074;0
246075;0
246104;8
246105;0
246127;0
246139;0
246140;0
246142;0
246146;0
246168;0
246170;0
246171;0
246172;0
246260;3
246262;0
246264;0
246331;0
246347;0
246360;0
246416;0
246425;0
246435;0
246447;0
246456;0
246472;0
246473;0
246474;0
246506;0
246508;0
246514;0
246552;0
246554;0
246574;0
246591;2
246604;0
246638;0
246639;0
246640;0
246641;0
246642;0
246669;0
246695;0
246697;0
246705;0
246706;3
246715;0
246767;0
246780;0
246817;6
246831;0
246839;0
246934;0
246943;0
246960;0
246965;0
246985;0
247000;0
247004;0
247014;0
247018;0
247035;0
247049;6
247060;0
247061;0
247062;0
247063;0
247110;0
247112;0
247128;0
247146;6
247155;0
247159;0
247160;0
247161;0
247188;0
247215;0
247281;0
247309;0
247313;0
247335;0
247375;0
247380;0
247396;0
247425;0
247426;0
247431;0
247432;0
247485;0
247534;0
247541;0
247560;0
247563;0
247608;0
247617;0
247618;0
247619;0
247620;6
247643;0
247727;0
247787;0
247792;0
247817;0
247840;6
247841;0
247842;0
247903;0
247904;0
247905;0
247954;0
247964;0
247968;0
247970;0
247974;0
247983;0
248076;0
248098;0
248121;0
248155;0
248157;0
248170;0
248178;0
248183;0
248185;0
248205;0
248216;0
248217;0
248225;0
248226;0
248230;0
248231;0
248232;0
248233;6
248333;6
248337;0
248338;0
248339;0
248340;0
248341;0
248343;0
248365;3
248375;3
248380;0
248422;0
248423;0
248427;0
248428;0
248429;0
248434;0
248462;0
248474;6
248514;0
248515;0
248516;0
248517;9
248522;0
248533;0
248567;0
248572;0
248575;0
248577;1
248583;0
248598;0
248604;0
248619;0
248621;0
248646;0
248666;0
248698;0
248707;0
248720;0
248739;6
248800;0
248812;0
248825;0
248833;0
248835;0
248851;6
248877;6
248917;0
248928;0
248974;0
249013;0
249020;0
249031;0
249032;2
249036;7
249037;0
249038;2
249059;0
249060;0
249075;0
249076;0
249079;0
249098;0
249099;0
249115;0
249118;0
249122;0
249127;0
249140;0
249152;3
249153;0
249154;0
249166;0
249222;0
249227;0
249333;0
249349;0
249354;0
249356;0
249407;0
249450;0
249452;2
249453;0
249547;0
249572;0
249586;0
249605;0
249674;0
249708;0
249728;0
249734;0
249735;0
249736;0
249739;0
249740;1
249745;0
249746;0
249769;0
249824;0
249827;0
249845;0
249852;0
249910;0
249911;0
249916;0
249919;0
249945;0
249961;6
249983;0
249992;0
249993;0
249997;0
249999;6
250015;0
250024;0
250069;0
250082;0
250108;0
250120;0
250121;6
250141;0
250162;0
250212;6
250230;0
250337;0
250352;0
250353;0
250354;0
250362;0
250363;0
250388;0
250427;0
250461;0
250480;0
250554;0
250576;0
250605;0
250606;0
250653;0
250654;0
250655;0
250657;0
250658;0
250659;0
250660;0
250661;0
250723;0
250730;0
250737;0
250738;0
250739;0
250740;0
250741;0
250749;0
250750;0
250751;0
250753;0
250754;0
250756;0
250757;0
250758;0
250759;0
250760;0
250761;0
250762;0
250764;0
250765;0
250766;0
250767;0
250768;0
250770;0
250771;0
250772;0
250777;0
250778;0
250806;0
250807;0
250813;0
250814;0
250870;0
250878;0
250879;0
251091;0
251260;3
251269;0
251418;0
251420;0
251421;0
251599;0
251601;0
251602;0
251610;0
251624;0
251625;0
251630;0
251635;0
251657;0
251701;0
251730;0
251743;0
251754;0
251755;0
251758;3
251780;0
251867;0
251914;0
251924;0
251936;0
251963;0
251991;0
252096;0
252178;0
252233;6
252488;0
252489;0
252735;1
252736;0
252742;0
252748;3
252749;0
252814;6
252870;0
252932;0
252994;0
253012;9
253068;0
253122;0
253130;0
253145;0
253175;9
253186;7
253195;0
253203;3
253208;0
253209;0
253210;0
253211;0
253212;0
253213;0
253262;0
253285;0
253298;0
253430;0
253431;0
253432;0
253433;0
253434;8
253437;0
253445;0
253470;8
253472;0
253475;0
253487;0
253503;0
253513;6
253515;0
253560;2
253570;0
253580;0
253608;0
253636;3
253637;3
253641;0
253654;9
253655;0
253671;0
253679;0
253707;0
253710;0
253712;0
253718;0
253724;0
253769;1
253786;0
253811;0
253826;0
253885;9
253887;8
253893;0
253894;0
253900;0
253902;0
253903;0
253909;0
253942;0
253943;6
253944;0
253945;0
253946;0
253947;6
254006;0
254028;8
254029;0
254044;0
254045;0
254046;0
254049;0
254050;0
254065;0
254142;3
254340;0
254362;0
254365;1
254368;0
254371;0
254373;0
254374;6
254375;0
254377;7
254378;2
254379;0
254381;0
254398;0
254407;0
254408;0
254460;0
254469;2
254473;0
254474;6
254527;0
254594;0
254601;0
254614;0
254626;0
254627;6
254640;0
254641;0
254642;0
254643;0
254651;0
254663;0
254667;0
254710;0
254729;0
254732;0
254745;0
254749;0
254757;0
254758;0
254759;0
254828;0
254865;3
254869;0
254874;0
254875;0
254948;0
254962;6
254963;0
255000;0
255043;0
255047;6
255070;6
255072;0
255108;0
255138;0
255165;0
255175;0
255176;0
255177;0
255178;0
255184;6
255185;0
255186;6
255187;6
255201;0
255211;0
255221;0
255222;0
255223;0
255224;0
255225;8
255226;0
255227;0
255236;0
255264;0
255270;0
255308;0
255309;3
255361;0
255413;0
255414;0
255459;0
255463;6
255465;0
255471;0
255490;0
255499;0
255527;0
255563;0
255645;0
255680;0
255687;0
255738;0
255743;0
255744;0
255745;0
255748;0
255764;6
255765;6
255766;0
255771;0
255817;0
255824;0
255825;0
255827;0
255829;0
255840;0
255842;0
255843;0
255844;0
255845;6
255846;0
255847;0
255848;0
255849;0
255875;0
255876;0
255877;0
255887;0
255910;0
255919;0
255932;0
255977;0
255978;0
255993;0
255994;0
255995;0
255996;0
256008;6
256077;0
256079;0
256096;0
256101;0
256135;0
256136;8
256137;0
256162;0
256225;0
256233;0
256243;0
256244;8
256249;3
256250;0
256251;0
256255;0
256256;0
256257;6
256266;0
256302;0
256309;0
256313;0
256314;0
256316;0
256320;0
256321;0
256322;0
256327;0
256328;6
256329;0
256432;0
256436;0
256455;0
256494;0
256512;0
256524;0
256525;0
256532;0
256533;0
256534;0
256535;0
256539;0
256562;0
256595;0
256645;0
256646;0
256647;0
256648;0
256649;0
256650;0
256654;6
256666;0
256676;0
256680;0
256700;0
256701;2
256702;4
256716;0
256718;0
256736;0
256737;0
256756;0
256759;0
256817;0
256818;0
256833;0
256857;0
256859;3
256871;0
256873;0
256882;0
256885;1
256910;0
256911;3
256958;0
256966;0
256967;0
256970;0
256984;0
256994;0
257022;0
257023;0
257042;0
257051;0
257052;0
257055;0
257063;0
257075;7
257076;0
257083;0
257088;0
257113;0
257143;0
257145;0
257164;0
257170;0
257171;0
257174;0
257175;6
257179;0
257198;0
257199;6
257200;0
257212;0
257213;0
257272;0
257273;6
257285;0
257286;0
257292;0
257297;0
257319;0
257352;0
257418;0
257444;0
257445;0
257446;0
257448;6
257481;0
257487;0
257507;0
257510;0
257531;0
257542;0
257564;0
257567;0
257583;0
257587;0
257589;0
257594;0
257601;0
257602;0
257633;0
257637;0
257644;6
257645;0
257686;0
257687;8
257811;0
257834;0
257844;0
257845;0
257846;0
257847;0
257848;0
257849;0
257850;0
257853;0
257857;0
257888;0
257890;4
257923;0
257925;0
257932;0
257934;1
257936;0
257942;0
257970;0
257993;0
257998;0
258011;0
258016;0
258054;0
258059;0
258073;0
258085;0
258087;0
258109;0
258115;1
258121;0
258144;0
258160;0
258197;0
258198;0
258290;0
258321;0
258340;0
258376;0
258385;0
258402;0
258434;0
258439;0
258440;0
258547;0
258582;0
258588;0
258589;0
258597;0
258598;0
258617;0
258618;0
258632;0
258644;8
258645;3
258646;2
258647;1
258648;0
258649;3
258650;0
258663;0
258684;0
258703;0
258717;0
258721;0
258774;0
258806;0
258807;0
258808;0
258809;0
258810;0
258812;0
258833;0
258835;0
258837;0
258841;0
258869;0
258881;0
258935;0
258974;0
258978;0
259022;0
259036;0
259042;0
259044;0
259054;0
259055;0
259058;0
259059;0
259060;0
259076;0
259108;0
259109;0
259110;0
259157;0
259175;0
259181;0
259182;0
259184;0
259215;0
259225;0
259243;0
259251;0
259280;0
259290;0
259308;0
259317;0
259319;0
259320;0
259322;0
259323;0
259346;0
259348;0
259361;8
259362;3
259369;0
259410;0
259445;9
259451;0
259455;3
259486;0
259546;0
259547;0
259549;0
259550;0
259552;0
259555;0
259557;0
259566;0
259568;6
259599;0
259613;0
259614;0
259623;6
259624;0
259625;7
259626;2
259650;0
259651;0
259652;0
259653;0
259665;0
259667;0
259713;0
259748;0
259750;0
259751;0
259752;0
259754;0
259755;0
259821;0
259925;0
259926;0
259968;6
259969;0
260006;0
260033;0
260112;0
260113;0
260160;0
260181;0
260188;0
260190;0
260192;0
260196;0
260217;0
260220;8
260233;0
260234;0
260235;0
260236;0
260260;0
260300;0
260304;0
260307;0
260316;0
260390;0
260393;6
260397;2
260440;0
260444;0
260445;0
260446;0
260478;0
260479;0
260624;0
260636;0
260637;0
260644;0
260679;0
260686;0
260699;0
260706;0
260708;0
260711;2
260714;0
260794;0
260810;0
260812;0
260865;0
260866;0
260878;0
260918;0
260940;0
260955;0
261011;0
261012;0
261064;0
261085;0
261095;0
261143;0
261186;0
261191;0
261193;0
261225;2
261226;0
261231;0
261241;6
261243;0
261276;0
261300;0
261327;0
261337;0
261343;0
261348;0
261366;0
261391;6
261397;0
261399;0
261423;3
261424;0
261466;0
261468;0
261471;0
261491;0
261521;0
261544;0
261547;0
261557;8
261671;0
261676;0
261681;6
261692;0
261693;9
261694;0
261695;0
261723;0
261779;0
261807;0
261872;0
261882;0
261893;0
261898;0
261914;0
261953;0
261969;0
261971;0
261972;0
262000;0
262021;0
262033;0
262037;0
262067;0
262070;0
262139;0
262140;0
262141;0
262142;0
262184;0
262221;0
262236;0
262247;0
262248;0
262267;0
262268;0
262302;0
262303;0
262304;0
262333;0
262334;0
262342;0
262343;0
262354;0
262376;0
262389;0
262392;0
262394;0
262397;0
262402;0
262414;0
262438;0
262450;0
262473;0
262482;0
262490;0
262518;0
262519;0
262523;0
262543;0
262564;0
262565;0
262592;0
262594;0
262613;0
262616;0
262617;0
262620;0
262621;0
262672;0
262683;2
262684;2
262685;0
262699;0
262710;0
262715;0
262716;0
262725;0
262734;0
262735;0
262753;0
262767;0
262773;0
262786;0
262787;0
262789;0
262804;0
262808;0
262855;0
262864;3
262867;0
262869;1
262882;0
262925;0
262977;0
262997;0
263013;0
263053;0
263084;0
263085;0
263086;0
263119;0
263134;0
263135;0
263200;0
263226;0
263228;0
263229;0
263231;0
263313;0
263334;0
263366;0
263390;0
263418;0
263426;0
263449;6
263459;0
263483;0
263511;0
263536;0
263537;0
263622;0
263689;0
263727;0
263770;0
263772;0
263794;0
263804;0
263807;0
263824;0
263845;0
263846;1
263919;7
263941;0
263942;0
263944;0
263997;0
264018;0
264041;0
264080;0
264100;0
264120;0
264147;0
264263;0
264359;0
264386;0
264388;0
264389;0
264411;0
264440;0
264443;6
264444;0
264445;0
264446;0
264447;0
264448;0
264449;0
264557;0
264596;0
264613;0
264618;6
264619;3
264724;0
264740;0
264749;0
264750;0
264754;0
264756;0
264763;0
264782;0
264788;0
264800;0
264850;0
264851;0
264852;0
264853;0
264854;0
264888;0
264889;0
264891;0
264892;0
264894;0
264895;0
264938;0
264980;0
264981;0
265021;0
265026;6
265027;0
265028;0
265029;0
265045;0
265046;0
265056;0
265078;0
265100;0
265104;0
265127;0
265129;0
265160;0
265185;0
265186;0
265187;0
265188;0
265207;0
265225;6
265227;8
265228;0
265278;0
265283;0
265284;0
265326;0
265333;0
265359;0
265381;0
265382;0
265384;0
265409;0
265411;0
265412;3
265413;7
265428;0
265429;0
265430;0
265431;0
265436;0
265526;0
265527;0
265528;0
265541;6
265542;0
265574;8
265611;0
265645;0
265667;0
265676;0
265722;0
265723;0
265724;0
265743;0
265888;0
265948;0
265987;0
266046;0
266070;0
266072;0
266073;3
266074;0
266084;0
266085;0
266155;0
266178;0
266180;0
266216;0
266218;0
266220;8
266221;0
266222;0
266223;0
266224;0
266246;0
266249;0
266250;0
266251;8
266252;9
266253;0
266256;0
266257;6
266258;0
266259;0
266282;0
266285;0
266286;1
266287;0
266297;0
266298;0
266300;0
266302;0
266303;0
266304;6
266313;7
266326;0
266327;0
266377;0
266380;0
266387;0
266395;0
266396;0
266397;0
266398;0
266434;0
266436;0
266437;0
266438;0
266439;0
266440;0
266444;0
266447;1
266448;0
266449;4
266450;0
266464;0
266491;0
266502;0
266507;6
266508;0
266532;0
266533;6
266535;0
266538;0
266539;0
266540;0
266542;0
266550;0
266561;0
266591;0
266593;0
266594;0
266595;0
266596;6
266611;0
266613;0
266620;0
266659;0
266662;0
266663;0
266664;0
266665;0
266666;0
266678;0
266719;0
266721;0
266722;0
266723;0
266724;0
266725;0
266732;0
266733;0
266753;0
266754;0
266755;3
266769;3
266789;0
266797;0
266840;0
266843;0
266873;0
266883;0
266912;0
266936;0
266956;0
266957;0
266958;0
266973;0
266977;0
266978;0
266981;0
266982;0
266984;0
267006;0
267017;0
267027;6
267031;0
267034;0
267036;0
267043;0
267045;0
267048;0
267049;0
267052;0
267053;0
267068;6
267092;0
267097;1
267098;0
267133;0
267141;0
267142;0
267144;0
267155;0
267182;0
267185;0
267208;0
267210;0
267217;0
267226;0
267233;0
267238;0
267256;0
267263;0
267272;0
267313;3
267314;6
267317;0
267318;0
267319;0
267352;0
267353;0
267354;0
267368;0
267369;0
267370;0
267414;0
267442;0
267445;0
267446;0
267447;0
267448;0
267458;0
267459;0
267460;0
267461;6
267472;0
267489;0
267520;0
267522;0
267528;0
267529;0
267530;0
267531;0
267533;0
267536;0
267537;0
267539;0
267541;6
267551;0
267573;0
267576;0
267579;0
267582;3
267583;0
267584;0
267587;0
267589;0
267594;0
267596;0
267598;6
267599;0
267602;0
267604;0
267605;6
267610;0
267612;0
267614;0
267615;6
267621;0
267635;0
267638;0
267647;0
267649;0
267654;9
267661;3
267668;0
267673;0
267682;0
267683;0
267685;0
267687;0
267691;0
267700;8
267704;0
267707;0
267708;0
267711;0
267729;0
267730;0
267747;0
267755;0
267773;0
267774;0
267776;6
267777;0
267778;0
267780;0
267783;0
267796;0
267797;0
267799;0
267800;0
267802;0
267806;0
267807;0
267808;0
267809;0
267810;0
267812;0
267813;3
267814;6
267816;0
267845;0
267847;0
267848;0
267850;0
267851;0
267860;0
267866;0
267868;0
267869;0
267870;0
267871;0
267872;0
267873;0
267874;0
267878;0
267880;0
267881;0
267882;0
267883;0
267884;0
267886;6
267888;0
267890;0
267896;1
267905;0
267906;0
267919;0
267920;0
267921;0
267922;0
267924;0
267926;0
267927;0
267935;0
267936;0
267938;1
267940;0
267941;7
267942;0
267958;6
267984;0
267985;0
268044;0
268099;0
268100;0
268147;0
268148;0
268149;0
268185;0
268201;0
268226;0
268227;0
268228;0
268233;0
268234;2
268235;0
268262;0
268263;0
268264;0
268272;0
268273;0
268289;7
268291;0
268292;0
268295;0
268306;0
268315;0
268340;7
268342;2
268351;0
268354;0
268355;0
268357;0
268361;0
268382;3
268383;0
268384;0
268398;0
268411;7
268414;0
268458;0
268459;0
268460;0
268462;0
268484;0
268488;0
268514;0
268524;0
268527;0
268539;0
268579;0
268581;0
268586;3
268598;0
268613;0
268615;0
268622;8
268631;0
268633;0
268643;9
268644;0
268676;0
268684;0
268685;0
268726;0
268727;0
268741;0
268744;0
268753;0
268775;0
268810;0
268839;0
268896;0
268898;0
268899;0
268905;0
268945;0
268946;0
268947;0
268965;0
268989;0
269019;0
269020;0
269024;0
269025;0
269027;8
269036;0
269044;0
269059;0
269098;0
269100;0
269110;0
269111;0
269112;0
269130;0
269132;0
269160;0
269169;0
269170;0
269173;2
269174;1
269221;0
269222;0
269223;0
269224;0
269226;0
269232;0
269237;0
269241;0
269242;0
269243;0
269244;0
269245;0
269246;0
269247;0
269248;0
269249;0
269266;0
269270;0
269304;0
269327;0
269342;6
269352;0
269403;0
269410;0
269412;0
269416;0
269429;0
269436;0
269445;0
269457;0
269468;0
269469;0
269470;0
269486;0
269495;0
269496;0
269497;0
269500;0
269538;0
269539;0
269540;0
269584;0
269585;0
269607;0
269608;0
269609;0
269620;0
269621;0
269641;6
269642;0
269643;0
269657;0
269658;0
269679;0
269680;0
269681;0
269684;0
269691;0
269701;0
269707;0
269712;0
269723;0
269760;0
269777;0
269792;0
269819;8
269822;0
269845;0
269850;0
269862;0
269876;0
269878;0
269895;0
269906;3
269908;0
269909;0
269910;8
269911;0
269912;0
269913;6
269956;0
270003;0
270006;0
270008;0
270010;7
270012;3
270026;0
270027;0
270028;0
270029;0
270030;0
270031;0
270032;0
270033;0
270034;0
270035;0
270059;0
270106;0
270109;0
270111;0
270200;0
270204;0
270205;0
270226;3
270257;0
270272;0
270296;0
270297;0
270369;0
270383;0
270444;0
270454;0
270455;0
270456;0
270471;0
270472;0
270473;0
270510;0
270545;0
270567;2
270568;0
270576;0
270607;0
270653;0
270681;6
270683;0
270684;0
270700;0
270704;0
270710;0
270740;0
270742;0
270743;6
270775;0
270788;0
270796;0
270797;0
270803;0
270804;0
270809;0
270810;0
270819;0
270826;0
270841;0
270851;0
270867;0
270868;0
270869;0
270870;0
270889;0
270968;0
270993;0
270994;0
271027;0
271035;0
271040;0
271060;6
271062;0
271114;0
271187;0
271208;0
271209;0
271216;0
271220;0
271320;0
271324;0
271342;9
271346;0
271350;0
271355;0
271357;0
271358;0
271359;0
271378;0
271379;0
271380;0
271385;0
271388;0
271389;0
271391;0
271427;0
271439;0
271475;0
271476;0
271477;0
271478;0
271479;3
271484;0
271508;0
271511;0
271512;0
271519;6
271527;0
271528;0
271535;0
271567;0
271572;0
271573;0
271578;0
271624;0
271625;0
271636;0
271649;0
271662;0
271663;0
271675;6
271713;0
271723;0
271740;0
271743;0
271751;6
271771;0
271779;0
271800;0
271828;0
271830;6
271832;0
271860;0
271870;0
271906;0
271911;0
271937;0
271939;0
271994;0
271995;0
271996;0
271997;0
271998;0
272000;0
272007;6
272009;0
272027;0
272039;0
272058;0
272066;0
272067;0
272071;0
272073;0
272100;9
272104;4
272124;0
272125;0
272126;0
272129;0
272130;0
272134;0
272144;0
272162;0
272171;0
272172;0
272188;0
272211;0
272263;0
272297;0
272298;0
272299;0
272341;0
272342;0
272352;0
272356;0
272361;0
272365;0
272370;0
272378;6
272398;0
272399;0
272459;0
272470;0
272476;0
272532;0
272549;0
272574;0
272576;0
272647;0
272651;0
272664;0
272666;0
272705;0
272707;0
272708;0
272718;0
272756;0
272775;0
272850;0
272870;0
272871;0
272900;0
272912;3
272914;0
272915;0
272928;0
272931;0
272975;0
272978;0
273005;6
273053;0
273092;0
273109;0
273123;0
273129;0
273149;0
273182;0
273187;0
273189;0
273220;0
273227;0
273308;0
273309;6
273311;0
273312;0
273314;0
273315;0
273316;0
273321;0
273322;0
273324;0
273334;0
273336;0
273337;0
273365;0
273366;0
273367;0
273368;0
273372;0
273373;0
273374;7
273375;0
273384;0
273386;0
273387;0
273398;0
273405;0
273406;0
273407;6
273408;0
273409;0
273443;3
273447;0
273448;7
273465;0
273480;0
273481;0
273514;0
273526;0
273539;0
273618;0
273652;0
273663;0
273669;0
273675;0
273677;0
273678;0
273711;0
273724;0
273743;0
273744;0
273745;0
273751;0
273766;6
273768;0
273769;0
273780;3
273781;0
273782;7
273789;0
273790;0
273791;0
273801;0
273831;6
273833;0
273834;0
273847;3
273849;0
273850;7
273893;0
273926;0
273960;0
273982;0
274004;0
274008;0
274009;0
274010;3
274039;0
274047;0
274070;0
274072;0
274073;0
274074;0
274077;0
274089;8
274099;0
274104;3
274110;7
274119;0
274139;0
274140;0
274179;0
274221;0
274230;0
274232;0
274233;0
274248;0
274250;0
274251;0
274252;0
274265;0
274267;0
274269;0
274278;0
274304;0
274323;0
274324;0
274325;0
274332;0
274337;0
274339;0
274340;0
274380;0
274382;0
274406;0
274427;0
274430;0
274431;0
274497;0
274499;0
274502;0
274520;0
274526;0
274535;0
274536;0
274575;0
274576;0
274580;0
274583;0
274593;0
274601;0
274616;0
274638;0
274681;0
274682;0
274698;0
274701;0
274716;0
274743;0
274755;0
274757;0
274766;0
274772;0
274773;3
274830;0
274868;0
274922;0
274933;3
274973;0
274974;0
274978;0
274979;0
274981;0
275015;6
275019;0
275113;0
275138;6
275151;0
275155;0
275161;0
275163;0
275202;0
275229;0
275314;8
275324;0
275346;0
275363;0
275365;0
275367;1
275379;0
275434;0
275437;6
275464;0
275495;0
275496;0
275505;0
275535;0
275543;0
275574;0
275580;0
275591;0
275615;0
275636;0
275673;0
275704;0
275709;0
275766;0
275788;0
275793;0
275794;0
275795;0
275796;0
275799;0
275812;0
275854;0
275855;7
275868;0
275874;6
275876;0
275906;0
275910;0
275929;0
275970;0
275973;8
275974;0
275989;0
275990;0
276000;0
276026;0
276032;0
276041;0
276084;0
276086;9
276087;0
276133;0
276134;0
276150;6
276151;0
276152;0
276190;2
276191;0
276233;0
276234;0
276254;0
276265;0
276273;3
276278;0
276283;0
276289;0
276293;0
276300;0
276333;0
276349;0
276351;0
276352;0
276376;0
276382;0
276383;0
276384;0
276385;0
276390;0
276391;9
276394;0
276395;0
276509;0
276555;0
276561;0
276598;0
276602;6
276647;0
276659;0
276666;0
276670;0
276677;6
276678;0
276679;0
276680;0
276681;0
276682;0
276683;0
276704;0
276706;0
276764;0
276781;0
276795;0
276806;0
276819;0
276833;6
276849;0
276854;0
276855;0
276856;0
276857;0
276858;0
276859;0
276860;6
276862;0
276864;3
276865;2
276867;3
276868;0
276869;0
276871;0
276872;0
276873;0
276874;0
276875;0
276876;0
276877;0
276878;0
276879;0
276880;0
276881;8
276882;0
276883;8
276884;0
276885;8
276886;9
276887;0
276888;0
276889;0
276914;6
276916;0
276918;0
276950;8
276952;0
276978;0
276979;0
276984;0
277050;0
277070;0
277082;0
277091;6
277097;1
277104;0
277105;0
277106;0
277107;0
277108;0
277131;0
277169;0
277178;0
277209;0
277228;0
277229;0
277236;3
277237;0
277267;0
277314;0
277329;0
277342;0
277351;0
277369;0
277385;0
277411;0
277425;0
277426;0
277450;0
277451;0
277542;0
277543;0
277544;0
277545;6
277546;0
277547;0
277561;0
277584;6
277592;8
277618;0
277636;0
277644;0
277645;0
277690;0
277708;0
277722;7
277723;0
277757;0
277792;0
277799;0
277800;0
277801;0
277808;0
277812;0
277813;0
277822;0
277823;0
277864;0
277866;0
277867;0
277885;0
277928;0
277929;0
277935;0
277936;0
277954;0
277955;0
277975;0
277976;0
277977;0
277978;0
277979;0
277980;0
277981;0
277982;0
277983;0
277984;0
277985;0
277986;0
277987;0
277988;0
277989;3
277990;0
277991;0
277992;0
278049;0
278078;0
278105;0
278122;0
278123;0
278124;0
278125;0
278126;0
278127;0
278128;0
278129;0
278130;0
278131;0
278145;0
278169;0
278290;0
278299;0
278310;0
278312;0
278313;0
278403;0
278417;8
278438;0
278481;0
278484;0
278536;6
278545;0
278597;3
278603;0
278617;0
278718;0
278741;0
278756;0
278814;7
278816;0
278818;0
278831;0
278933;0
279019;0
279030;0
279043;0
279053;0
279054;0
279075;0
279076;0
279077;8
279078;8
279079;8
279080;0
279100;0
279101;8
279169;0
279211;0
279230;0
279231;0
279241;0
279260;0
279289;0
279313;2
279316;0
279319;0
279321;0
279340;0
279415;0
279437;0
279482;0
279511;0
279521;8
279539;0
279561;0
279620;0
279635;0
279704;0
279735;0
279758;0
279766;0
279816;0
279847;0
279872;0
279882;0
279891;0
279895;0
279905;0
279910;0
280014;3
280022;0
280026;0
280050;0
280056;0
280058;0
280059;0
280070;0
280076;1
280084;2
280089;0
280097;0
280098;3
280111;0
280112;0
280113;0
280154;0
280166;0
280167;0
280173;0
280181;0
280186;0
280193;0
280211;0
280237;0
280261;0
280293;0
280304;0
280321;0
280344;0
280345;0
280363;0
280364;0
280392;0
280399;0
280412;0
280428;0
280429;0
280510;6
280511;0
280512;0
280513;0
280514;3
280523;0
280560;0
280577;0
280637;0
280658;0
280682;0
280700;0
280710;1
280713;0
280724;0
280737;0
280761;0
280799;0
280814;0
280818;0
280843;0
280913;0
280931;0
280995;0
281006;0
281023;0
281026;0
281098;0
281122;0
281151;0
281166;3
281199;8
281200;0
281228;0
281234;0
281237;6
281238;0
281258;0
281264;0
281333;0
281362;0
281367;0
281372;3
281375;0
281376;0
281381;0
281384;0
281387;0
281445;8
281481;0
281482;0
281500;0
281546;0
281553;0
281580;0
281582;0
281593;0
281626;0
281660;0
281661;0
281664;0
281680;0
281699;0
281726;0
281727;0
281746;6
281773;0
281787;0
281813;0
281814;0
281899;0
281997;0
282004;0
282005;0
282022;0
282023;0
282029;0
282039;0
282050;0
282057;0
282079;6
282088;0
282097;7
282099;0
282123;0
282124;0
282153;6
282154;0
282162;0
282166;0
282168;0
282211;2
282232;0
282284;3
282285;0
282286;0
282329;0
282413;0
282414;0
282453;0
282454;0
282462;0
282464;0
282465;0
282466;0
282513;0
282532;0
282577;0
282579;0
282600;0
282612;0
282613;0
282622;0
282630;0
282671;0
282692;0
282702;0
282703;0
282704;0
282737;0
282738;0
282779;0
282798;0
282799;0
282802;0
282816;0
282819;0
282848;0
282850;0
282851;0
282852;0
282853;0
282854;0
282939;0
283026;0
283028;0
283049;0
283070;0
283078;0
283107;0
283118;6
283122;0
283123;0
283208;3
283233;8
283234;0
283237;0
283310;0
283316;0
283318;0
283323;0
283353;0
283393;0
283394;0
283437;0
283442;0
283443;0
283444;0
283483;0
283506;0
283507;0
283523;6
283551;0
283556;0
283591;0
283592;0
283623;0
283642;0
283650;0
283683;3
283709;7
283733;0
283750;0
283794;0
283810;0
283833;0
283834;0
283845;0
283878;0
283968;0
283969;0
283971;0
283980;0
284016;0
284097;0
284098;0
284103;0
284104;0
284122;0
284237;3
284248;0
284280;0
284307;0
284351;0
284353;0
284354;0
284359;6
284395;0
284396;0
284405;0
284413;0
284429;0
284443;0
284444;0
284445;0
284446;0
284517;0
284574;0
284575;0
284620;2
284621;3
284624;0
284625;9
284633;0
284647;0
284721;3
284722;0
284723;8
284775;0
284776;0
284777;0
284794;0
284796;0
284811;0
284817;9
284818;6
284819;0
284850;0
284905;3
284906;0
284907;8
284920;8
284948;0
284965;0
284968;0
284972;0
285009;0
285043;0
285052;2
285054;0
285073;6
285074;0
285075;7
285076;0
285077;6
285078;0
285097;6
285109;0
285122;0
285124;0
285173;0
285184;0
285188;0
285192;0
285193;7
285196;0
285198;0
285201;0
285203;0
285204;0
285305;0
285306;0
285307;0
285326;0
285329;0
285345;0
285346;0
285347;0
285351;9
285353;0
285354;0
285383;0
285384;0
285406;0
285440;0
285473;0
285475;0
285476;0
285524;0
285525;0
285526;6
285540;0
285542;0
285612;0
285679;0
285682;0
285683;0
285685;0
285700;0
285703;0
